# Automatically generated by wsjcpp@v0.2.8
cmake_minimum_required(VERSION 3.18)

add_definitions(-DWSJCPP_APP_VERSION="v0.1.0")
add_definitions(-DWSJCPP_APP_NAME="my-little-dev-lab")

if (${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_jquery_3_7_1_js_path2265af.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_jquery_3_7_1_js_path2265af.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_bootstrap_esm_min_js_map_pathc4f9d3.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_bootstrap_esm_min_js_map_pathc4f9d3.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_tooltip_min_js_path916294.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_tooltip_min_js_path916294.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_bootstrap_esm_min_js_path1c934d.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_bootstrap_esm_min_js_path1c934d.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_popper_min_js_path84619b.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_popper_min_js_path84619b.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_index_js_pathc35884.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_js_index_js_pathc35884.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_rtl_min_css_path732d56.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_rtl_min_css_path732d56.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_min_css_map_path843e34.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_min_css_map_path843e34.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_min_css_map_path6cca41.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_min_css_map_path6cca41.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_rtl_min_css_map_path574760.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_rtl_min_css_map_path574760.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_rtl_min_css_map_pathb5cd2f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_rtl_min_css_map_pathb5cd2f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_min_css_map_path1baf6f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_min_css_map_path1baf6f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_min_css_pathbb37f4.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_min_css_pathbb37f4.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_min_css_pathab4060.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_min_css_pathab4060.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_rtl_min_css_map_pathda78c1.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_rtl_min_css_map_pathda78c1.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_min_css_path490d9e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_min_css_path490d9e.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_rtl_min_css_map_pathda231e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_rtl_min_css_map_pathda231e.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_min_css_map_path13e2bb.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_min_css_map_path13e2bb.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_rtl_min_css_pathcd5e6b.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_grid_rtl_min_css_pathcd5e6b.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_min_css_path479a7d.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_min_css_path479a7d.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_rtl_min_css_path9373bc.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_reboot_rtl_min_css_path9373bc.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_rtl_min_css_path674935.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_css_bootstrap_utilities_rtl_min_css_path674935.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_images_logo_svg_pathd2a309.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_images_logo_svg_pathd2a309.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_images_logo_png_pathab11f8.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_html_control_panel_images_logo_png_pathab11f8.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_config_yml_path8aca03.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_config_yml_path8aca03.cpp")

# required-libraries
list (APPEND WSJCPP_LIBRARIES "-lpthread")
list (APPEND WSJCPP_LIBRARIES "-lpthread")


